id,human_readable_id,title,type,description,text_unit_ids,frequency,degree,x,y
3d335d20-3b0d-4c2a-8acf-1754425466ff,37,MARIANO CAZORLA,PERSON,Mariano Cazorla es un gobernador español del pueblo de Tinta que fue llamado a declarar en el proceso relacionado con Manuel Huancachoque.,['4ce47ef99f1d789556357efcd125fb9ec2cfe321a60756ea8c26fd2123fe22198b2e5f8e5ca8d0e7ba30dfde1c6477e2ce3d1f6f5b074bc0768f748350b774f1'],1,2,0.0,0.0
889f5329-a819-4a85-9943-09f65363bf45,38,REAL CÁRCEL,LOCATION,La Real Cárcel es el lugar donde Manuel Huancachoque fue encarcelado y donde ocurrieron eventos significativos relacionados con su caso.,['4ce47ef99f1d789556357efcd125fb9ec2cfe321a60756ea8c26fd2123fe22198b2e5f8e5ca8d0e7ba30dfde1c6477e2ce3d1f6f5b074bc0768f748350b774f1'],1,1,0.0,0.0
1501b4bb-6291-41d2-ac46-d6953b137fe2,39,SIMÓN ARCE,PERSON,Simón Arce fue encargado de transcribir un papelito con información sobre los eventos relacionados con Manuel Huancachoque.,['4ce47ef99f1d789556357efcd125fb9ec2cfe321a60756ea8c26fd2123fe22198b2e5f8e5ca8d0e7ba30dfde1c6477e2ce3d1f6f5b074bc0768f748350b774f1'],1,1,0.0,0.0
735dea4c-fde5-4283-9b25-055d51b86003,40,JUAN DE DIOS CAZORLA,PERSON,Juan de Dios Cazorla es mencionado como hermano de alguien que fue amenazado por los indios durante el levantamiento.,['5820a90c905d8b7be94bf0f50625f67e90e2f2aea63590cf9f938ff9cd00ee9a6f199ebc1b0cc47384cff2aa03183d802e859c3fac30430ae7d7f334d6291d97'],1,0,,
0181dd62-76e3-4980-b691-9188b4b6351c,41,JUAN ANTONIO REPARAZ,PERSON,Don Juan Antonio Reparaz es mencionado como el corregidor durante los eventos de motín y encarcelamiento relacionados con Andrés Chuquitapa.,['5820a90c905d8b7be94bf0f50625f67e90e2f2aea63590cf9f938ff9cd00ee9a6f199ebc1b0cc47384cff2aa03183d802e859c3fac30430ae7d7f334d6291d97'],1,1,0.0,0.0
d60525e3-1e65-4005-8696-ad5bdedb2f47,42,MADRE DE HUANCACHOQUE,PERSON,La madre de Manuel Huancachoque es mencionada como una persona que expresó preocupación por las amenazas contra su hijo durante el levantamiento de los indios.,['5820a90c905d8b7be94bf0f50625f67e90e2f2aea63590cf9f938ff9cd00ee9a6f199ebc1b0cc47384cff2aa03183d802e859c3fac30430ae7d7f334d6291d97'],1,1,0.0,0.0
4a3a70b4-39f0-4a2a-b902-c78796350c20,43,ESPOSA DE HUANCACHOQUE,PERSON,La esposa de Manuel Huancachoque es mencionada en el contexto de visitar a Huancachoque mientras estaba preso.,['5820a90c905d8b7be94bf0f50625f67e90e2f2aea63590cf9f938ff9cd00ee9a6f199ebc1b0cc47384cff2aa03183d802e859c3fac30430ae7d7f334d6291d97'],1,1,0.0,0.0
9b78c614-016e-4ae5-9e60-d343100b6177,44,DIEGO ORUE,PERSON,"Diego Orue es mencionado como un muchacho que fue encarcelado por Andrés Chuquitapa, lo que provocó un motín.",['5820a90c905d8b7be94bf0f50625f67e90e2f2aea63590cf9f938ff9cd00ee9a6f199ebc1b0cc47384cff2aa03183d802e859c3fac30430ae7d7f334d6291d97'],1,1,0.0,0.0
262ef1a5-593b-4b48-af0b-10c81db11810,45,CORRAL DE CHUQUITAPA,LOCATION,"El corral de Chuquitapa es el lugar de donde Diego Orue intentó sacar un caballo, lo que llevó a su encarcelamiento.",['5820a90c905d8b7be94bf0f50625f67e90e2f2aea63590cf9f938ff9cd00ee9a6f199ebc1b0cc47384cff2aa03183d802e859c3fac30430ae7d7f334d6291d97'],1,1,0.0,0.0
d9ca206f-22f6-4307-bb95-7873fd16b560,46,ROSA,,,['5820a90c905d8b7be94bf0f50625f67e90e2f2aea63590cf9f938ff9cd00ee9a6f199ebc1b0cc47384cff2aa03183d802e859c3fac30430ae7d7f334d6291d97'],1,1,0.0,0.0
19419a3b-df90-407b-bee0-6137e96ccce9,47,ANTOLÍN ORTIZ,PERSON,"Antolín Ortiz fue un caudillo insurrecto, conocido por su participación en las revueltas lideradas por José Condorcanqui, alias Túpac Amaru. Es el padre de Manuel Huancachoque.",['def17fb0e1737486aa172a878494bfb1e4a549eb4cb10ce54e7568ca71ee7775162868494aa2ac1f2a473bc91fd7b6e8ca742ae28099ab10b55bc72d2dc240e9'],1,3,0.0,0.0
6a71bb9d-842a-40b2-aa0a-fa088098eb6b,48,AGUSTINA FALCÓN,PERSON,"Agustina Falcón es la madre de Manuel Huancachoque, descrita como una india ordinaria y plebeya.",['def17fb0e1737486aa172a878494bfb1e4a549eb4cb10ce54e7568ca71ee7775162868494aa2ac1f2a473bc91fd7b6e8ca742ae28099ab10b55bc72d2dc240e9'],1,1,0.0,0.0
b51597d3-f90d-46a0-b5b5-de4d40a01300,49,JOSÉ CONDORCANQUI,PERSON,"José Condorcanqui, también conocido como Túpac Amaru, fue un líder insurrecto que encabezó una rebelión significativa en América del Sur.",['def17fb0e1737486aa172a878494bfb1e4a549eb4cb10ce54e7568ca71ee7775162868494aa2ac1f2a473bc91fd7b6e8ca742ae28099ab10b55bc72d2dc240e9'],1,1,0.0,0.0
7be77fa7-c9fc-4bfc-b6e4-41c8a5d3be79,50,PEDRO DE MATA,PERSON,Pedro de Mata es una autoridad que solicita información sobre la conducta de Manuel Huancachoque en el pueblo de Tinta.,['def17fb0e1737486aa172a878494bfb1e4a549eb4cb10ce54e7568ca71ee7775162868494aa2ac1f2a473bc91fd7b6e8ca742ae28099ab10b55bc72d2dc240e9'],1,1,0.0,0.0
6e1d904a-abfd-4cf1-98b4-35e505b7ce77,51,ATANASIO SOTELO,PERSON,Atanasio Sotelo es mencionado como un fiscal que estuvo presente en el pueblo de Tinta durante un incidente escandaloso protagonizado por Manuel Huancachoque.,['def17fb0e1737486aa172a878494bfb1e4a549eb4cb10ce54e7568ca71ee7775162868494aa2ac1f2a473bc91fd7b6e8ca742ae28099ab10b55bc72d2dc240e9'],1,1,0.0,0.0
9896d3b5-fdb9-4ce9-b984-4caa81047763,52,DOCTRINA,COMMUNITY,La Doctrina es mencionada como la comunidad donde se encuentra el párroco interino que tiene información sobre Manuel Huancachoque.,['def17fb0e1737486aa172a878494bfb1e4a549eb4cb10ce54e7568ca71ee7775162868494aa2ac1f2a473bc91fd7b6e8ca742ae28099ab10b55bc72d2dc240e9'],1,1,0.0,0.0
dd51cc7f-7535-4d79-bd3f-63a6c3c5c3e4,53,ANTONIO VALDÉS,,,['def17fb0e1737486aa172a878494bfb1e4a549eb4cb10ce54e7568ca71ee7775162868494aa2ac1f2a473bc91fd7b6e8ca742ae28099ab10b55bc72d2dc240e9'],1,1,0.0,0.0
bb25abe4-56f1-436a-b249-987d437d05c6,54,AGUSTÍN VALDÉS,PERSON,"El Doctor Don Agustín Valdés es el cura interino del pueblo de Tinta, quien proporcionó un informe sobre la conducta de Manuel Huancachoque.",['fbdc3cae34b0ce0aecfcac241bdf2ab820cbcdaa5997e0c88497bad01a145afcf23b4914f5b4818de3c6f3bbf102c573f3ed105bb3476ffe7476f3aa6f9f3c5b'],1,1,0.0,0.0
d2478194-4a66-4796-86ff-870fe216eeb7,55,FRANCISCO MUÑOZ,PERSON,Don Francisco Muñoz es mencionado como el presidente que debe recibir informes y tomar decisiones sobre el caso de Manuel Huancachoque.,['fbdc3cae34b0ce0aecfcac241bdf2ab820cbcdaa5997e0c88497bad01a145afcf23b4914f5b4818de3c6f3bbf102c573f3ed105bb3476ffe7476f3aa6f9f3c5b'],1,2,0.0,0.0
f20a7c23-3de3-4ce0-b8ca-52b1b209da82,56,SIQUANI,LOCATION,Siquani es el lugar desde donde Pedro de la Mata envió su informe sobre el caso de Manuel Huancachoque.,['fbdc3cae34b0ce0aecfcac241bdf2ab820cbcdaa5997e0c88497bad01a145afcf23b4914f5b4818de3c6f3bbf102c573f3ed105bb3476ffe7476f3aa6f9f3c5b'],1,1,0.0,0.0
b9e5123c-f038-4b33-99e2-6d4190747ddf,57,AYLLUS TINTA Y UCHO,COMMUNITY,Los Ayllus Tinta y Ucho son comunidades indígenas mencionadas en el contexto de las denuncias y diligencias realizadas en el pueblo de Tinta.,['fbdc3cae34b0ce0aecfcac241bdf2ab820cbcdaa5997e0c88497bad01a145afcf23b4914f5b4818de3c6f3bbf102c573f3ed105bb3476ffe7476f3aa6f9f3c5b'],1,1,0.0,0.0
131b1a43-797c-4821-a057-a3019d8f2f9e,58,CLEMENTE,PERSON,Clemente es mencionado junto a Francisco Muñoz en el contexto de la revisión de documentos relacionados con el caso de Manuel Huancachoque.,['fbdc3cae34b0ce0aecfcac241bdf2ab820cbcdaa5997e0c88497bad01a145afcf23b4914f5b4818de3c6f3bbf102c573f3ed105bb3476ffe7476f3aa6f9f3c5b'],1,1,0.0,0.0
8c9ce633-c4be-4822-82af-5cc7acee9be9,59,GONZALO DEL RÍO,PERSON,Gonzalo del Río es una autoridad que participó en la revisión de las quejas presentadas por Manuel Huancachoque.,['169b8e27bd606bf36304b2dc773aaefa6e11439128f79115887e23cb492ab716e0d56278909e89c694ebaf6bb447a98d9803a593225515c7c86c194ecf7c338d'],1,2,0.0,0.0
5b9c19c6-446a-4092-8b53-a5ab2dedd120,60,AGUSTÍN CHACÓN Y BECERRA,PERSON,Agustín Chacón y Becerra es mencionado en el contexto de las diligencias legales en Cuzco.,['169b8e27bd606bf36304b2dc773aaefa6e11439128f79115887e23cb492ab716e0d56278909e89c694ebaf6bb447a98d9803a593225515c7c86c194ecf7c338d'],1,0,,
5f5383db-435f-4586-a1ab-f39f0cd2070a,61,MATÍAS UGARTE,PERSON,Matías Ugarte es un notario público de la provincia de Urubamba que certifica documentos legales.,['169b8e27bd606bf36304b2dc773aaefa6e11439128f79115887e23cb492ab716e0d56278909e89c694ebaf6bb447a98d9803a593225515c7c86c194ecf7c338d'],1,1,0.0,0.0
23a3a655-6d4d-4f30-baec-5900d88b819e,62,URUBAMBA,LOCATION,"Urubamba es la provincia donde Matías Ugarte, notario público, certifica ciertos documentos.",['169b8e27bd606bf36304b2dc773aaefa6e11439128f79115887e23cb492ab716e0d56278909e89c694ebaf6bb447a98d9803a593225515c7c86c194ecf7c338d'],1,1,0.0,0.0
58f79fdd-caba-4f41-a8f9-db9cc6b4a6f2,63,SUBDELEGADO DEL PARTIDO DE TINTA,POSITION,El subdelegado del partido de Tinta es una autoridad encargada de tomar providencias respecto a las quejas presentadas por Manuel Huancachoque.,['169b8e27bd606bf36304b2dc773aaefa6e11439128f79115887e23cb492ab716e0d56278909e89c694ebaf6bb447a98d9803a593225515c7c86c194ecf7c338d'],1,1,0.0,0.0
ce7823c5-2079-4cd0-987f-8aacfe353a09,64,LUCIO GONZALO DEL RÍO,,,['169b8e27bd606bf36304b2dc773aaefa6e11439128f79115887e23cb492ab716e0d56278909e89c694ebaf6bb447a98d9803a593225515c7c86c194ecf7c338d'],1,1,0.0,0.0
